/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -5.18

('left', 'red', 'right', 'forward')
 -- forward : -4.51
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.02
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.89
 -- None : 2.26
 -- right : 0.14
 -- left : -7.73

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : -5.37

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.62
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.44
 -- None : 1.77
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.91
 -- None : 0.91
 -- right : 1.61
 -- left : -4.94

('left', 'red', None, 'left')
 -- forward : -7.35
 -- None : 2.08
 -- right : 0.90
 -- left : -7.95

('forward', 'green', 'right', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('forward', 'green', None, None)
 -- forward : 1.52
 -- None : -4.46
 -- right : 0.30
 -- left : 0.84

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.48
 -- None : -3.80
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.52
 -- None : 1.46
 -- right : 0.00
 -- left : -5.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'red', None, 'right')
 -- forward : -4.71
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.21
 -- None : -2.87
 -- right : 0.49
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.09
 -- left : -0.07

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -3.58
 -- right : 0.06
 -- left : 1.78

('left', 'red', None, None)
 -- forward : -7.47
 -- None : 2.05
 -- right : 0.47
 -- left : -9.25

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('forward', 'green', 'right', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : 0.26
 -- right : 1.13
 -- left : 1.40

('right', 'red', 'left', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.27
 -- None : 0.00
